BID,Project,Product_Code,WBS,Status,Bug_hours,Created,Updated
1,02392,WCS,1.3.3.x.2.y.1,C,21,2016/09/08 11:28,2016/09/20 10:11
2,02367,WCS,1.3.3.x.3.y.1,C,4,2016/09/07 07:43,2016/09/14 08:30
3,02367,WCS,1.3.3.x.2.y.1,C,19,2016/09/06 13:15,2016/09/15 10:28
4,02392,WCS,1.3.3.x.3.y.1,C,12,2016/09/06 10:19,2016/09/14 14:29
5,02392,WCS,1.3.3.x.3.y.1,C,4,2016/08/23 16:47,2016/09/06 15:49
6,02392,WCS,1.3.3.x.2.y.1,C,18,2016/08/09 16:48,2016/08/25 16:07
7,02392,WCS,1.3.3.x.2.y.1,C,10,2016/08/09 12:42,2016/08/30 17:34
8,02392,WCS,1.3.1.x.y.1.1,C,20,2016/08/01 17:24,2016/09/06 15:51
9,02247,WCS,1.3.3.x.3.y.1,C,19,2016/07/26 15:13,2016/08/31 11:17
10,02392,WCS,1.3.3.x.3.y.1,C,7,2016/07/26 14:01,2016/08/26 14:44
11,02247,WCS,1.3.3.x.2.y.1,C,18,2016/07/26 10:28,2016/09/06 15:27
12,02392,WCS,1.3.3.x.3.y.1,C,18,2016/07/26 10:22,2016/09/06 15:22
13,02392,WCS,1.3.3.x.3.y.1,C,21,2016/07/25 14:49,2016/08/26 14:54
14,02392,WCS,1.2.x.y.1.1,C,16,2016/07/25 12:31,2016/07/28 10:54
15,02471,WCS,1.3.3.x.3.y.1,C,13,2016/06/27 16:45,2016/07/22 12:24
16,02471,WCS,1.3.3.x.2.y.1,C,13,2016/07/01 10:42,2016/09/02 16:21
17,02471,WCS,1.3.3.x.2.y.1,C,15,2016/06/30 16:15,2016/08/01 16:19
18,02247,WCS,1.3.3.x.3.y.1,C,7,2016/06/28 14:53,2016/08/31 12:00
19,02471,WCS,1.3.3.x.3.y.1,C,20,2016/06/24 15:08,2016/07/14 13:04
20,02392,WCS,1.3.3.x.2.y.1,C,6,2016/06/22 09:03,2016/08/30 16:45
21,02392,WCS,1.3.3.x.2.y.1,C,19,2016/06/22 08:57,2016/08/30 16:42
22,02392,WCS,1.3.3.x.2.y.1,C,22,2016/06/14 10:20,2016/09/01 15:04
23,02392,WCS,1.3.3.x.2.y.1,C,5,2016/06/14 10:17,2016/09/01 15:00
24,02392,WCS,1.3.3.x.2.y.1,C,7,2016/06/14 09:37,2016/08/01 13:09
25,02392,WCS,1.3.3.x.2.y.1,C,8,2016/06/13 08:13,2016/09/01 14:56
26,02392,WCS,1.3.3.x.2.y.1,C,22,2016/06/13 08:07,2016/08/30 16:20
27,02392,WCS,1.3.3.x.3.y.1,C,18,2016/06/13 08:03,2016/06/20 14:16
28,02392,WCS,1.3.3.x.3.y.1,C,4,2016/05/31 11:29,2016/09/06 15:24
29,02392,WCS,1.3.3.x.3.y.1,C,1,2016/05/27 15:08,2016/06/20 16:09
30,02392,WCS,1.3.1.x.y.1.1,C,19,2016/05/27 15:07,2016/06/20 15:49
31,02471,WCS,1.3.3.x.2.y.1,C,2,2016/05/25 14:13,2016/09/02 16:24
32,02471,WCS,1.3.3.x.3.y.1,C,9,2016/05/25 14:11,2016/09/08 08:02
33,02471,WCS,1.3.3.x.3.y.1,C,16,2016/05/25 14:08,2016/09/02 16:20
34,02471,WCS,1.3.3.x.2.y.1,C,10,2016/05/25 14:06,2016/09/02 16:20
35,02247,WCS,1.5.x.y.3,C,17,2016/05/24 15:24,2016/09/21 12:42
36,02247,WCS,1.3.3.x.3.y.1,C,18,2016/05/24 15:23,2016/09/07 15:31
37,02392,WCS,1.3.3.x.2.y.1,C,8,2016/05/24 15:06,2016/09/02 11:34
38,02392,WCS,1.3.3.x.2.y.1,C,3,2016/05/24 15:05,2016/08/01 13:13
39,02392,WCS,1.3.3.x.2.y.1,C,17,2016/05/24 14:56,2016/09/01 14:49
40,02392,WCS,1.3.3.x.3.y.1,C,2,2016/05/24 14:55,2016/08/30 15:59
41,02392,WCS,1.3.3.x.3.y.1,C,11,2016/05/24 14:53,2016/09/01 14:48
42,02392,WCS,1.3.3.x.3.y.1,C,9,2016/05/24 10:00,2016/06/30 10:34
43,02392,WCS,1.3.3.x.2.y.1,C,1,2016/05/23 15:26,2016/06/21 14:53
44,02471,WCS,1.3.3.x.3.y.1,C,20,2016/05/20 11:59,2016/06/21 10:51
45,02471,WCS,1.3.3.x.2.y.1,C,8,2016/05/19 11:22,2016/09/02 16:23
46,02471,WCS,1.3.3.x.2.y.1,C,18,2016/05/19 11:21,2016/09/02 16:22
47,02471,WCS,1.3.3.x.3.y.1,C,2,2016/05/19 11:20,2016/09/02 16:14
48,02471,WCS,1.3.3.x.3.y.1,C,14,2016/05/19 11:20,2016/09/02 16:16
49,02471,WCS,1.3.3.x.3.y.1,C,10,2016/05/19 11:18,2016/09/02 15:52
50,02471,WCS,1.3.3.x.3.y.1,C,20,2016/05/19 11:17,2016/09/02 16:19
51,02471,WCS,1.3.3.x.2.y.1,C,12,2016/05/19 11:16,2016/09/02 16:15
52,02471,WCS,1.3.3.x.2.y.1,C,13,2016/05/18 16:14,2016/06/21 10:32
53,02392,WCS,1.3.3.x.2.y.1,C,20,2016/05/18 11:33,2016/06/21 14:46
54,02471,WCS,1.3.3.x.2.y.1,C,18,2016/05/18 08:22,2016/06/15 16:47
55,02392,WCS,1.5.x.y.3,C,16,2016/05/13 15:56,2016/09/21 12:20
56,02367,WCS,1.3.3.x.2.y.1,C,2,2016/05/12 16:08,2016/09/08 16:00
57,02367,WCS,1.3.3.x.3.y.1,C,16,2016/05/12 13:56,2016/08/24 16:35
58,02367,WCS,1.3.3.x.3.y.1,C,10,2016/05/12 13:56,2016/08/16 17:20
59,02367,WCS,1.3.3.x.3.y.1,C,5,2016/05/12 13:50,2016/07/27 16:35
60,02367,WCS,1.3.3.x.3.y.1,C,1,2016/05/12 13:50,2016/06/30 10:31
61,02392,WCS,1.3.3.x.2.y.1,C,16,2016/05/12 11:33,2016/09/07 15:27
62,02392,WCS,1.3.3.x.2.y.1,C,6,2016/05/12 11:33,2016/08/24 16:34
63,02392,WCS,1.2.x.y.1.1,C,10,2016/05/12 11:32,2016/08/10 15:12
64,02392,WCS,1.3.3.x.2.y.1,C,16,2016/05/12 11:31,2016/07/27 15:27
65,02392,WCS,1.3.3.x.2.y.1,C,1,2016/05/12 11:31,2016/07/26 14:30
66,02392,WCS,1.3.1.x.y.1.1,C,7,2016/05/12 11:30,2016/06/30 10:31
67,02392,WCS,1.1.2.x.y.1,C,21,2016/05/12 11:29,2016/06/20 10:49
68,02433,WCS,1.3.3.x.2.y.1,C,3,2016/05/12 11:20,2016/07/27 16:34
69,02367,WCS,1.3.3.x.3.y.1,C,10,2016/05/11 18:47,2016/09/07 15:30
70,02367,WCS,1.3.3.x.2.y.1,C,6,2016/05/11 18:46,2016/08/02 11:49
71,02367,WCS,1.3.3.x.2.y.1,C,22,2016/05/11 18:45,2016/08/09 09:35
72,02392,WCS,1.3.3.x.2.y.1,C,5,2016/05/11 16:08,2016/09/07 15:27
73,02392,WCS,1.3.3.x.2.y.1,C,22,2016/05/11 16:07,2016/08/24 16:34
74,02392,WCS,1.3.3.x.2.y.1,C,3,2016/05/11 16:06,2016/07/27 15:28
75,02392,WCS,1.3.3.x.2.y.1,C,14,2016/05/11 16:04,2016/06/21 13:41
76,02392,WCS,1.3.3.x.2.y.1,C,4,2016/05/11 16:04,2016/06/17 11:53
77,02392,WCS,1.3.3.x.3.y.1,C,1,2016/05/11 16:01,2016/06/16 16:33
78,02471,WCS,1.3.3.x.2.y.1,C,8,2016/05/11 15:33,2016/08/02 17:49
79,02247,WCS,1.3.3.x.3.y.1,C,2,2016/05/11 15:20,2016/08/31 11:28
80,02247,WCS,1.3.3.x.3.y.1,C,7,2016/05/11 14:46,2016/08/31 08:53
81,02367,WCS,1.3.3.x.2.y.1,C,10,2016/05/11 13:11,2016/08/16 17:18
82,02367,WCS,1.3.3.x.2.y.1,C,10,2016/05/11 13:08,2016/06/17 11:53
83,02392,WCS,1.3.3.x.2.y.1,C,21,2016/05/11 12:39,2016/09/13 15:17
84,02392,WCS,1.3.3.x.2.y.1,C,17,2016/05/11 12:38,2016/09/06 13:08
85,02392,WCS,1.3.3.x.2.y.1,C,10,2016/05/11 12:37,2016/08/03 11:27
86,02392,WCS,1.3.3.x.3.y.1,C,8,2016/05/11 12:32,2016/06/21 08:19
87,02392,WCS,1.3.3.x.2.y.1,C,10,2016/05/11 12:30,2016/06/17 11:52
88,02392,WCS,1.3.3.x.3.y.1,C,2,2016/05/11 12:23,2016/09/21 16:12
89,02392,WCS,1.3.3.x.3.y.1,C,13,2016/05/11 12:20,2016/09/22 13:17
90,02471,WCS,1.3.3.x.2.y.1,C,18,2016/05/11 11:45,2016/07/25 11:14
91,02367,WCS,1.3.3.x.2.y.1,C,16,2016/05/11 11:27,2016/09/27 10:42
92,02367,WCS,1.3.3.x.3.y.1,C,12,2016/05/11 11:20,2016/06/16 16:46
93,02392,WCS,1.3.3.x.3.y.1,C,14,2016/05/11 09:44,2016/09/07 15:28
94,02392,WCS,1.3.3.x.2.y.1,C,15,2016/05/11 09:44,2016/08/30 17:55
95,02392,WCS,1.3.3.x.2.y.1,C,1,2016/05/11 09:43,2016/07/27 15:28
96,02392,WCS,1.3.3.x.2.y.1,C,13,2016/05/11 09:43,2016/07/26 13:55
97,02392,WCS,1.3.3.x.3.y.1,C,1,2016/05/11 09:43,2016/06/30 10:34
98,02433,WCS,1.1.1.x.1.1,C,15,2016/05/11 08:54,2016/06/30 10:30
99,02392,WCS,1.3.3.x.3.y.1,C,8,2016/05/10 15:57,2016/06/21 08:20
100,02471,WCS,1.3.3.x.2.y.1,C,3,2016/04/27 09:39,2016/09/02 16:18
101,02471,WCS,1.3.3.x.2.y.1,C,6,2016/04/27 09:37,2016/09/06 15:14
102,02471,WCS,1.3.3.x.2.y.1,C,13,2016/04/27 09:36,2016/09/02 16:09
103,02392,WCS,1.3.3.x.2.y.1,C,1,2016/04/27 09:04,2016/08/30 15:43
104,02392,WCS,1.3.3.x.2.y.1,C,15,2016/04/27 08:55,2016/08/31 09:06
105,02392,WCS,1.3.3.x.2.y.1,C,20,2016/04/19 10:46,2016/08/30 15:31
106,02471,WCS,1.3.3.x.2.y.1,C,15,2016/04/18 10:21,2016/09/02 15:50
107,02392,WCS,1.3.3.x.2.y.1,C,12,2016/04/18 09:25,2016/06/21 15:47
108,02392,WCS,1.3.3.x.3.y.1,C,5,2016/04/18 09:23,2016/06/16 15:57
109,02471,WCS,1.3.3.x.2.y.1,C,2,2016/04/13 13:16,2016/09/08 08:02
110,02247,WCS,1.3.3.x.3.y.1,C,20,2016/04/11 11:32,2016/06/16 16:39
111,02305,WCS,1.3.3.x.2.y.1,C,17,2016/08/15 11:27,2016/08/31 16:35
112,02305,WCS,1.3.3.x.2.y.1,C,7,2016/08/09 10:15,2016/08/19 15:25
113,02305,WCS,1.3.3.x.2.y.1,C,5,2016/08/02 10:05,2016/08/19 15:25
114,02367,SPY  ,1.3.3.x.3.y.1,C,5,2016/09/06 17:27,2016/09/06 17:28
115,02392,SPY  ,1.5.x.y.3,C,16,2016/09/02 08:35,2016/09/07 11:30
116,02247,SPY  ,1.3.3.x.2.y.1,C,22,2016/09/01 20:43,2016/10/05 10:32
117,02247,SPY  ,1.3.3.x.3.y.1,C,18,2016/09/01 20:43,2016/09/27 11:34
118,02247,SPY  ,1.5.x.y.3,C,6,2016/09/01 20:43,2016/09/23 20:12
119,02392,SPY  ,1.3.3.x.3.y.1,C,22,2016/09/01 20:42,2016/09/27 15:48
120,02471,SPY  ,1.3.3.x.2.y.1,C,15,2016/09/01 20:41,2016/10/05 21:03
121,02247,SPY  ,1.3.3.x.2.y.1,C,22,2016/09/01 20:38,2016/09/30 19:29
122,02247,SPY  ,1.3.3.x.3.y.1,C,16,2016/09/01 20:38,2016/09/21 09:10
123,02247,SPY  ,1.3.3.x.3.y.1,C,14,2016/09/01 20:38,2016/09/29 20:32
124,02247,SPY  ,1.3.1.x.y.1.1,C,12,2016/09/01 20:38,2016/09/27 15:45
125,02247,SPY  ,1.3.3.x.2.y.1,C,21,2016/09/01 20:38,2016/09/15 17:47
126,02247,SPY  ,1.3.3.x.2.y.1,C,6,2016/09/01 20:38,2016/09/23 20:14
127,02247,SPY  ,1.3.3.x.3.y.1,C,4,2016/09/01 20:38,2016/09/23 20:13
128,02247,SPY  ,1.3.3.x.3.y.1,C,15,2016/09/01 20:38,2016/09/20 19:22
129,02247,SPY  ,1.3.3.x.2.y.1,C,16,2016/09/01 20:38,2016/09/21 11:52
130,02247,SPY  ,1.3.3.x.3.y.1,C,5,2016/09/01 20:38,2016/09/20 19:21
131,02247,SPY  ,1.3.3.x.2.y.1,C,9,2016/09/01 20:38,2016/09/19 11:26
132,02247,SPY  ,1.3.3.x.2.y.1,C,10,2016/09/01 20:38,2016/09/21 11:50
133,02247,SPY  ,1.3.3.x.2.y.1,C,17,2016/09/01 20:38,2016/09/29 14:33
134,02247,SPY  ,1.3.3.x.2.y.1,C,21,2016/09/01 20:38,2016/09/23 20:13
135,02247,SPY  ,1.3.3.x.2.y.1,C,9,2016/09/01 20:38,2016/09/19 11:26
136,02247,SPY  ,1.3.3.x.2.y.1,C,2,2016/09/01 20:38,2016/09/15 17:46
137,02247,SPY  ,1.3.3.x.2.y.1,C,1,2016/09/01 20:38,2016/09/21 11:49
138,02471,SPY  ,1.3.3.x.2.y.1,C,4,2016/08/24 11:01,2016/08/31 20:55
139,02392,SPY  ,1.3.3.x.2.y.1,C,10,2016/08/23 22:56,2016/10/05 20:58
140,02392,SPY  ,1.3.3.x.2.y.1,C,8,2016/08/23 22:56,2016/10/05 20:57
141,02392,SPY  ,1.5.x.y.3,C,5,2016/08/23 22:55,2016/10/04 12:21
142,02392,SPY  ,1.3.3.x.3.y.1,C,1,2016/08/23 22:55,2016/10/05 11:40
143,02367,SPY  ,1.3.3.x.2.y.1,C,15,2016/08/23 22:55,2016/09/23 20:15
144,02392,SPY  ,1.3.3.x.2.y.1,C,5,2016/08/23 22:54,2016/09/07 10:56
145,02392,SPY  ,1.3.3.x.2.y.1,C,2,2016/08/23 22:54,2016/09/09 21:37
146,02392,SPY  ,1.3.3.x.2.y.1,C,5,2016/08/23 22:54,2016/09/07 11:15
147,02247,SPY  ,1.3.3.x.2.y.1,C,3,2016/08/23 22:54,2016/09/06 12:10
148,02247,SPY  ,1.3.3.x.2.y.1,C,3,2016/08/23 14:50,2016/09/23 20:16
149,02247,SPY  ,1.5.x.y.3,C,14,2016/08/23 11:22,2016/09/23 20:11
150,02471,SPY  ,1.3.3.x.3.y.1,C,9,2016/08/23 09:26,2016/09/07 11:31
151,02392,SPY  ,1.3.3.x.3.y.1,C,4,2016/08/18 15:21,2016/09/15 16:55
152,02471,SPY  ,1.3.3.x.2.y.1,C,21,2016/08/18 15:21,2016/10/03 10:41
153,02392,SPY  ,1.3.3.x.3.y.1,C,17,2016/08/18 15:18,2016/09/06 14:48
154,02367,SPY  ,1.3.3.x.2.y.1,C,8,2016/08/11 17:36,2016/08/31 17:27
155,02367,SPY  ,1.2.x.y.3.1,C,21,2016/08/11 17:34,2016/08/31 17:39
156,02367,SPY  ,1.3.3.x.2.y.1,C,12,2016/08/11 15:19,2016/08/31 17:27
157,02367,SPY  ,1.3.3.x.3.y.1,C,12,2016/08/11 15:16,2016/09/01 12:51
158,02471,SPY  ,1.3.3.x.3.y.1,C,15,2016/08/11 07:22,2016/09/20 15:53
159,02471,SPY  ,1.3.3.x.3.y.1,C,17,2016/08/10 18:41,2016/08/31 17:32
160,02392,SPY  ,1.3.3.x.2.y.1,C,8,2016/08/10 11:41,2016/09/13 13:05
161,02392,SPY  ,1.3.3.x.3.y.1,C,3,2016/08/10 11:40,2016/08/31 17:26
162,02471,SPY  ,1.3.3.x.2.y.1,C,4,2016/08/10 10:05,2016/09/14 20:21
163,02471,SPY  ,1.3.3.x.3.y.1,C,9,2016/08/10 09:59,2016/08/31 17:32
164,02247,SPY  ,1.5.x.y.3,C,22,2016/08/09 18:24,2016/09/07 11:27
165,02392,SPY  ,1.3.3.x.3.y.1,C,11,2016/08/09 12:13,2016/08/31 17:27
166,02471,SPY  ,1.3.3.x.3.y.1,C,14,2016/08/09 09:56,2016/09/06 14:31
167,02471,SPY  ,1.5.x.y.3,C,18,2016/08/03 13:01,2016/09/01 11:46
168,02367,SPY  ,1.3.3.x.2.y.1,C,1,2016/07/29 17:46,2016/08/31 17:32
169,02392,SPY  ,1.5.x.y.3,C,9,2016/07/27 14:52,2016/09/16 20:28
170,02247,SPY  ,1.3.3.x.3.y.1,C,17,2016/07/26 19:27,2016/09/14 18:40
171,02433,SPY  ,1.3.3.x.2.y.1,C,22,2016/07/21 20:03,2016/08/31 17:26
172,02471,SPY  ,1.3.3.x.3.y.1,C,12,2016/07/19 23:59,2016/08/31 17:32
173,02392,SPY  ,1.3.3.x.2.y.1,C,19,2016/07/19 23:58,2016/08/31 17:26
174,02392,SPY  ,1.3.3.x.3.y.1,C,20,2016/07/19 23:58,2016/08/31 17:26
175,02392,SPY  ,1.3.3.x.3.y.1,C,1,2016/07/19 23:58,2016/09/14 20:18
176,02392,SPY  ,1.3.3.x.3.y.1,C,6,2016/07/19 23:58,2016/09/06 14:36
177,02392,SPY  ,1.3.3.x.2.y.1,C,13,2016/07/19 23:58,2016/08/31 17:26
178,02367,SPY  ,1.5.x.y.3,C,1,2016/07/19 23:58,2016/09/20 15:47
179,02392,SPY  ,1.3.3.x.2.y.1,C,7,2016/07/19 23:58,2016/08/31 17:25
180,02247,SPY  ,1.3.3.x.2.y.1,C,1,2016/07/19 23:57,2016/08/31 17:16
181,02247,SPY  ,1.3.3.x.2.y.1,C,8,2016/07/19 23:57,2016/08/31 17:16
182,02247,SPY  ,1.3.3.x.3.y.1,C,5,2016/07/19 23:57,2016/09/02 12:26
183,02247,SPY  ,1.3.3.x.2.y.1,C,16,2016/07/19 23:57,2016/09/21 11:54
184,02247,SPY  ,1.3.3.x.3.y.1,C,17,2016/07/19 23:57,2016/08/31 17:17
185,02247,SPY  ,1.3.3.x.2.y.1,C,8,2016/07/19 23:57,2016/08/31 17:16
186,02247,SPY  ,1.7.x.1,C,12,2016/07/19 23:57,2016/08/31 17:16
187,02247,SPY  ,1.3.3.x.3.y.1,C,4,2016/07/19 23:57,2016/09/06 14:37
188,02247,SPY  ,1.3.3.x.3.y.1,C,9,2016/07/19 23:57,2016/10/03 22:33
189,02247,SPY  ,1.3.3.x.2.y.1,C,4,2016/07/19 23:57,2016/09/29 20:30
190,02247,SPY  ,1.3.3.x.3.y.1,C,20,2016/07/19 23:57,2016/09/14 20:18
191,02247,SPY  ,1.3.3.x.3.y.1,C,17,2016/07/19 23:57,2016/09/14 20:19
192,02247,SPY  ,1.7.x.1,C,7,2016/07/19 23:57,2016/08/31 17:16
193,02433,SPY  ,1.3.3.x.3.y.1,C,5,2016/07/19 23:57,2016/09/16 20:26
194,02433,SPY  ,1.3.3.x.2.y.1,C,15,2016/07/19 23:57,2016/09/16 14:14
195,02247,SPY  ,1.7.x.1,C,8,2016/07/19 23:57,2016/08/31 17:16
196,02392,SPY  ,1.3.3.x.2.y.1,C,17,2016/07/19 10:18,2016/08/31 17:27
197,02247,SPY  ,1.2.x.y.3.1,C,3,2016/07/14 13:24,2016/08/31 17:41
198,02247,SPY  ,1.3.3.x.2.y.1,C,16,2016/07/14 01:15,2016/08/31 17:17
199,02247,SPY  ,1.3.3.x.2.y.1,C,6,2016/07/14 00:28,2016/08/31 17:17
200,02247,SPY  ,1.7.x.1,C,8,2016/07/14 00:18,2016/08/31 17:16
201,02247,SPY  ,1.3.3.x.2.y.1,C,8,2016/07/13 22:57,2016/09/07 11:25
202,02247,SPY  ,1.3.3.x.3.y.1,C,4,2016/07/11 11:37,2016/08/31 17:41
203,02471,SPY  ,1.3.3.x.2.y.1,C,15,2016/07/08 20:15,2016/08/31 17:26
204,02471,SPY  ,1.3.3.x.2.y.1,C,12,2016/07/08 20:15,2016/08/31 17:26
205,02392,SPY  ,1.3.3.x.2.y.1,C,20,2016/07/08 20:15,2016/08/31 17:26
206,02392,SPY  ,1.3.3.x.2.y.1,C,22,2016/07/08 20:15,2016/08/31 17:26
207,02392,SPY  ,1.3.3.x.3.y.1,C,7,2016/07/08 20:15,2016/08/31 17:27
208,02392,SPY  ,1.3.3.x.3.y.1,C,18,2016/07/08 20:15,2016/08/31 17:26
209,02392,SPY  ,1.2.x.y.3.1,C,16,2016/07/08 20:15,2016/08/31 17:26
210,02367,SPY  ,1.3.3.x.3.y.1,C,12,2016/07/08 20:15,2016/09/06 14:50
211,02392,SPY  ,1.2.x.y.3.1,C,22,2016/07/08 20:15,2016/08/31 17:27
212,02392,SPY  ,1.3.3.x.2.y.1,C,19,2016/07/08 20:15,2016/08/31 17:27
213,02392,SPY  ,1.3.3.x.2.y.1,C,5,2016/07/08 20:15,2016/08/31 17:26
214,02392,SPY  ,1.3.3.x.2.y.1,C,9,2016/07/08 20:15,2016/08/31 17:26
215,02392,SPY  ,1.3.3.x.2.y.1,C,2,2016/07/08 20:15,2016/08/31 17:25
216,02392,SPY  ,1.3.3.x.2.y.1,C,2,2016/07/08 20:15,2016/08/31 17:26
217,02392,SPY  ,1.3.3.x.2.y.1,C,18,2016/07/08 20:15,2016/08/31 17:27
218,02392,SPY  ,1.3.3.x.2.y.1,C,13,2016/07/08 20:15,2016/08/31 17:26
219,02392,SPY  ,1.3.3.x.3.y.1,C,22,2016/07/08 20:15,2016/08/31 17:25
220,02392,SPY  ,1.3.3.x.2.y.1,C,16,2016/07/08 20:15,2016/08/31 17:27
221,02367,SPY  ,1.3.3.x.3.y.1,C,12,2016/07/08 20:15,2016/08/31 17:27
222,02471,SPY  ,1.3.3.x.3.y.1,C,7,2016/07/08 20:14,2016/08/31 17:32
223,02471,SPY  ,1.3.3.x.2.y.1,C,12,2016/07/08 20:14,2016/08/31 17:31
224,02247,SPY  ,1.7.x.1,C,22,2016/07/08 20:13,2016/08/31 17:16
225,02247,SPY  ,1.3.3.x.2.y.1,C,8,2016/07/08 20:13,2016/08/31 17:17
226,02247,SPY  ,1.3.3.x.2.y.1,C,2,2016/06/30 18:34,2016/08/31 17:41
227,02247,SPY  ,1.3.3.x.2.y.1,C,4,2016/06/30 18:32,2016/08/31 17:41
228,02471,SPY  ,1.3.3.x.2.y.1,C,10,2016/06/29 16:51,2016/08/31 17:32
229,02471,SPY  ,1.2.x.y.3.1,C,4,2016/06/29 07:55,2016/08/31 17:31
230,02367,SPY  ,1.3.3.x.2.y.1,C,12,2016/06/28 23:23,2016/09/06 14:28
231,02433,SPY  ,1.3.3.x.2.y.1,C,13,2016/06/28 23:23,2016/10/05 17:00
232,02392,SPY  ,1.3.3.x.2.y.1,C,9,2016/06/28 23:23,2016/09/19 11:26
233,02392,SPY  ,1.5.x.y.3,C,1,2016/06/28 23:23,2016/09/20 14:31
234,02392,SPY  ,1.3.3.x.2.y.1,C,10,2016/06/28 23:23,2016/08/31 17:26
235,02392,SPY  ,1.2.x.y.3.1,C,18,2016/06/28 23:23,2016/08/31 17:26
236,02392,SPY  ,1.3.3.x.3.y.1,C,12,2016/06/28 23:23,2016/08/31 17:26
237,02367,SPY  ,1.3.3.x.2.y.1,C,6,2016/06/28 23:23,2016/08/31 17:26
238,02471,SPY  ,1.3.3.x.2.y.1,C,20,2016/06/28 23:23,2016/08/31 17:26
239,02367,SPY  ,1.3.3.x.3.y.1,C,9,2016/06/28 23:23,2016/08/31 17:27
240,02471,SPY  ,1.3.3.x.2.y.1,C,22,2016/06/28 23:22,2016/08/31 17:32
241,02471,SPY  ,1.3.3.x.2.y.1,C,2,2016/06/28 23:22,2016/08/31 17:32
242,02471,SPY  ,1.3.3.x.2.y.1,C,3,2016/06/28 23:22,2016/08/31 17:32
243,02471,SPY  ,1.3.3.x.3.y.1,C,5,2016/06/28 23:21,2016/08/31 17:32
244,02471,SPY  ,1.2.x.y.3.1,C,16,2016/06/28 23:21,2016/08/31 17:32
245,02367,SPY  ,1.3.3.x.2.y.1,C,6,2016/06/28 23:21,2016/08/31 17:32
246,02433,SPY  ,1.3.3.x.2.y.1,C,6,2016/06/28 23:20,2016/09/21 11:53
247,02392,SPY  ,1.3.3.x.2.y.1,C,5,2016/06/28 15:59,2016/08/31 17:27
248,02392,SPY  ,1.3.3.x.2.y.1,C,8,2016/06/28 15:57,2016/08/31 17:26
249,02471,SPY  ,1.2.x.y.3.1,C,18,2016/06/24 13:33,2016/08/31 17:32
